id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_hr_payroll_accounting,account_account_hr_payroll_accounting,account.model_account_account,group_hr_payroll_accounting,1,0,0,0
access_account_journal_period_hr_payroll_accounting,account_journal_period_hr_payroll_accounting,account.model_account_journal_period,group_hr_payroll_accounting,1,1,1,0
access_account_move_hr_payroll_accounting,hr_account_move_hr_payroll_accounting,account.model_account_move,group_hr_payroll_accounting,1,1,1,0
access_account_move_hr_payroll_manager,account_move_hr_payroll_manager,account.model_account_move,group_hr_payroll_manager,1,0,0,0
access_account_move_hr_payroll_officer,account_move_hr_payroll_officer,account.model_account_move,group_payroll_officer,1,0,0,0
access_account_move_line_hr_payroll_accounting,account_move_line_hr_payroll_accounting,account.model_account_move_line,group_hr_payroll_accounting,1,1,1,0
access_account_period_hr_payroll_accounting,account_period_hr_payroll_accounting,account.model_account_period,group_hr_payroll_accounting,1,0,0,0
access_account_period_hr_payroll_officer,account_period_hr_payroll_officer,account.model_account_period,group_payroll_officer,1,0,0,0
access_avenant_hr_officer_contract,avenant_hr_officer_contract,model_avenant,group_officer_contract,1,1,1,0
access_contract_hr_payroll_officer,contract_hr_payroll_officer,model_hr_contract,group_payroll_officer,1,0,0,0
access_holidays_status_employee,holidays_status_employee,hr_holidays_usability.model_hr_holidays_status,group_employee,1,1,0,0
access_hr_avenant_hr_payroll_officer,hr_avenant_hr_payroll_officer,model_avenant,group_payroll_officer,1,0,0,0
access_hr_contract_hr_officer_contract,hr_contract_hr_officer_contract,model_hr_contract,group_officer_contract,1,1,1,0
access_hr_contract_hr_officer_contract_employee,hr_contract_hr_officer_contract_employee,model_hr_employee,group_officer_contract,1,1,0,0
access_hr_contract_hr_officer_contract_employee_category,hr_contract_hr_officer_contract_employee_category,model_hr_employee_categorie,group_officer_contract,1,1,1,0
access_hr_contract_hr_officer_contract_job,hr_contract_hr_officer_contract_job,hr.model_hr_job,group_officer_contract,1,0,0,0
access_hr_contract_hr_officer_contract_poste,hr_contract_hr_officer_contract_poste,model_poste,group_officer_contract,1,1,0,0
access_hr_contract_hr_officer_contract_resource_resource,hr_contract_hr_officer_contract_resource,resource.model_resource_resource,group_officer_contract,1,1,1,0
access_hr_contract_hr_officer_contract_rubrique,hr_contract_hr_officer_contract_rubrique,model_hr_contract_rubrique,group_officer_contract,1,1,1,0
access_hr_contract_hr_officer_contract_salary_rule,hr_contract_hr_officer_contract_salary_rule,model_hr_salary_rule,group_officer_contract,1,0,0,0
access_hr_contract_hr_officer_contract_structure_employee,hr_contract_hr_officer_contract_structure_employee,model_hr_payroll_structure,group_officer_contract,1,0,0,0
access_hr_contract_hr_officer_contract_type,hr_contract_hr_officer_contract,model_hr_contract_type,group_officer_contract,1,1,0,0
access_hr_contract_rubrique_hr_payroll_officer,hr_contract_rubrique_hr_payroll_officer,model_hr_contract_rubrique,group_payroll_officer,1,0,0,0
access_hr_employee_account,hr_employee_account,account.model_account_period,group_employee,1,0,0,0
access_hr_employee_accountant,hr_employee_accountant,model_hr_employee,group_accountant,1,1,0,0
access_hr_employee_categorie_hr_officer,hr_employee_categorie_hr_officer,model_hr_employee_categorie,group_hr_officer,1,1,1,0
access_hr_employee_employee,hr_employee_employee,model_hr_employee,group_employee,1,1,0,0
access_hr_employee_event,hr_employee_event_emp,model_hr_event,group_employee,1,0,0,0
access_hr_employee_hr_officer,hr_employee_hr_officer,model_hr_employee,group_hr_officer,1,1,1,0
access_hr_employee_hr_officer_category_rule,hr_employee_hr_officer_category_rule,hr_payroll.model_hr_salary_rule_category,group_hr_officer,1,0,0,0
access_hr_employee_hr_officer_contract,hr_employee_hr_officer_contract,model_hr_employee,group_officer_contract,1,0,0,0
access_hr_employee_hr_officer_event,hr_employee_hr_officer_event,model_hr_event,group_hr_officer,1,1,1,0
access_hr_employee_hr_officer_holid,hr_employee_hr_officer_hr_public_holidays,hr_holidays_usability.model_hr_holidays_public,group_hr_officer,1,1,1,0
access_hr_employee_hr_officer_payslip,hr_employee_hr_officer_payslip,model_hr_payslip,group_hr_officer,1,1,1,0
access_hr_employee_hr_officer_poste,hr_employee_hr_officer_poste,model_poste,group_hr_officer,1,1,1,0
access_hr_employee_hr_officer_rule,hr_employee_hr_officer_rule,model_hr_salary_rule,group_hr_officer,1,0,0,0
access_hr_employee_hr_officer_user,hr_employee_hr_officer_user,model_res_users,group_hr_officer,1,1,1,0
access_hr_employee_hr_payroll_administrator,hr_employee_hr_payroll_administrator,model_hr_employee,group_payroll_administrator,1,0,0,0
access_hr_employee_hr_payroll_manager,hr_employee_hr_payroll_manager,model_hr_employee,group_hr_payroll_manager,1,0,0,0
access_hr_employee_hr_payroll_officer,hr_employee_hr_payroll_officer,model_hr_employee,group_payroll_officer,1,0,0,0
access_hr_employee_payslip,hr_employee_payslip_emp,hr_payroll.model_hr_payslip,group_employee,1,0,0,0
access_hr_employee_poste,hr_employee_poste_emp,model_poste,group_employee,1,0,0,0
access_hr_event_hr_payroll_manager,hr_event_hr_payroll_manager,model_hr_event,group_hr_payroll_manager,1,0,0,0
access_hr_event_hr_payroll_officer,hr_event_hr_payroll_officer,model_hr_event,group_payroll_officer,1,1,1,0
access_hr_event_type_hr_officer,hr_officer__event_type,model_hr_event_type,group_hr_officer,1,1,1,1
access_hr_holidays_hr__officer,hr__officer_holidays,hr_holidays_usability.model_hr_holidays,group_hr_officer,1,1,1,1
access_hr_holidays_hr_payroll_officer,hr_payroll_officer_holidays,hr_holidays_usability.model_hr_holidays,group_payroll_officer,1,1,1,0
access_hr_holidays_public_hr_officer,hr_public_holidays_hr_officer,hr_holidays_usability.model_hr_holidays_public_line,group_hr_officer,1,1,1,1
access_hr_holidayshr_payroll_officer,hr_payroll_officerholidays,hr_holidays.model_hr_holidays,group_payroll_officer,1,1,1,0
access_hr_leave_confirmation_holidays,hr_leave_confirmation_hr_holidays,hr_holidays_usability.model_hr_holidays,group_hr_leave_confirmaion,1,1,0,0
access_hr_leave_confirmation_holidays_status,hr_leave_confirmation_hr_holidays_status,hr_holidays_usability.model_hr_holidays_status,group_hr_leave_confirmaion,1,0,0,0
access_hr_leave_confirmation_pubilc_holidays,hr_leave_confirmation_hr_public_holidays,hr_holidays_usability.model_hr_holidays_public,group_hr_leave_confirmaion,1,0,0,0
access_hr_leave_confirmation_pubilc_holidays_line,hr_leave_confirmation_hr_holidays_public_line,hr_holidays_usability.model_hr_holidays_public_line,group_hr_leave_confirmaion,1,0,0,0
access_hr_leave_confirmation_resource_calender_leaves,hr_leave_confirmation_resource_calendar_leaves,resource.model_resource_calendar_leaves,group_hr_leave_confirmaion,1,0,1,0
access_hr_officer_job,hr_officer__job,hr.model_hr_job,group_hr_officer,1,1,1,1
access_hr_officer_structure,hr_officer_structure,model_hr_payroll_structure,group_hr_officer,1,0,0,0
access_hr_payroll_structure_hr_payroll_administrator,hr_payroll_structure_hr_payroll_administrator,model_hr_payroll_structure,group_payroll_administrator,1,1,1,1
access_hr_payroll_structure_hr_payroll_officer,hr_payroll_structure_hr_payroll_officer,model_hr_payroll_structure,group_payroll_officer,1,0,0,0
access_hr_payslip_employees_hr_payroll_officer,hr_payslip_employees_hr_payroll_officer,model_hr_payslip_employees,group_payroll_officer,1,1,1,0
access_hr_payslip_hr_officer_contract,hr_payslip_hr_payroll_officer,model_hr_payslip,group_payroll_officer,1,1,1,0
access_hr_payslip_hr_payroll_manager,hr_payslip_hr_payroll_manager,model_hr_payslip,group_hr_payroll_manager,1,0,0,0
access_hr_payslip_input_hr_payroll_officer,hr_payslip_input_hr_payroll_officer,hr_payroll.model_hr_payslip_input,group_payroll_officer,1,0,0,0
access_hr_payslip_line_hr_payroll_officer,hr_payslip_line_hr_payroll_officer,hr_payroll.model_hr_payslip_line,group_payroll_officer,1,1,1,1
access_hr_payslip_primes_hr_payroll_officer,hr_payslip_primes_hr_payroll_officer,model_hr_payslip_primes,group_payroll_officer,1,1,1,1
access_hr_payslip_primes_variables_hr_payroll_officer,hr_payslip_primes_variables_hr_payroll_officer,model_hr_payslip_primes_variables,group_payroll_officer,1,0,0,0
access_hr_payslip_run_hr_officer_contract,hr_payslip_run_hr_payroll_officer,model_hr_payslip_run,group_payroll_officer,1,1,1,0
access_hr_payslip_worked_days_hr_payroll_officer,hr_payslip_worked_days_hr_payroll_officer,hr_payroll.model_hr_payslip_worked_days,group_payroll_officer,1,1,1,0
access_hr_resource_hr_officer,hr_resource_hr_officer,resource.model_resource_resource,group_hr_officer,1,1,1,1
access_hr_rule_input_hr_payroll_officer,hr_rule_input_hr_payroll_officer,hr_payroll.model_hr_rule_input,group_payroll_officer,1,0,0,0
access_hr_salary_rule_category_hr_payroll_officer,hr_salary_rule__category_hr_payroll_officer,hr_payroll.model_hr_salary_rule_category,group_payroll_officer,1,0,0,0
access_hr_salary_rule_hr_payroll_administrator,hr_salary_rule_payroll_administrator,model_hr_salary_rule,group_payroll_administrator,1,1,1,1
access_hr_salary_rule_category_administrator,hr_salary_rule_category_administrator,model_hr_salary_rule_category,group_payroll_administrator,1,1,1,1
access_hr_payroll_structure_administrator,hr_payroll_structure_administrator,model_hr_payroll_structure,group_payroll_administrator,1,1,1,1
access_hr_salary_rule_hr_payroll_officer,hr_salary_rule_hr_payroll_officer,model_hr_salary_rule,group_payroll_officer,1,0,0,0
access_payroll_officer_hr_officer_holidays_status,payroll_officer_hr_officer_holidays_status,hr_holidays_usability.model_hr_holidays_status,group_hr_officer,1,1,1,0
access_payslip_hr_payroll_accounting,hr_payslip_hr_payroll_accounting,model_hr_payslip,group_hr_payroll_accounting,1,1,0,0
access_payslip_line_hr_payroll_accounting,payslip_line_hr_payroll_accounting,hr_payroll.model_hr_payslip_line,group_hr_payroll_accounting,1,0,0,0
access_poste_hr_officer_contract,hr_payroll_officer_poste,model_poste,group_payroll_officer,1,0,0,0
access_poste_hr_officer_manager,hr_payroll_manager_poste,model_poste,group_hr_payroll_manager,1,0,0,0
access_public_holiday_employee,public_holiday_employee,hr_holidays_usability.model_hr_holidays_public,group_employee,1,0,0,0
access_salary_rule_hr_payroll_accounting,salary_rule_hr_payroll_accounting,model_hr_salary_rule,group_hr_payroll_accounting,1,0,0,0
access_hr_payslip_primes_variables_hr_payroll_manager,hr_payslip_primes_variables_hr_payroll_manager,model_hr_payslip_primes_variables,group_hr_payroll_manager,1,0,0,0
access_hr_payroll_manager_event,hr_payroll_manager_event,model_hr_event,group_hr_payroll_manager,1,1,0,0
access_hr_payslip_primes_hr_payroll_manager,hr_payslip_primes_hr_payroll_manager,model_hr_payslip_primes,group_hr_payroll_manager,1,1,1,1
access_hr_primes_hr_payroll_manager,hr_primes_hr_payroll_manager,model_hr_primes,group_hr_payroll_manager,1,1,1,1
access_hr_employee_hr_manager_payslip,hr_employee_hr_manager_payslip,model_hr_payslip,group_hr_payroll_manager,0,0,0,0
access_hr_salary_role_category,hr_salary_role_category,model_hr_salary_rule_category,group_hr_payroll_manager,1,0,0,0
access_hr_salary_role,hr_salary_role,model_hr_salary_rule,group_hr_payroll_manager,1,0,0,0
access_hr_payroll_structure_manager,hr_payroll_structure_man,model_hr_payroll_structure,group_hr_payroll_manager,1,0,0,0
access_hr_payroll_officer_hr_loan_line,hr_payroll_officer_hr_loan_line,hr_loan.model_hr_loan_line,group_payroll_officer,1,1,1,1
access_hr_payroll_officer_hr_holidays,hr_payroll_officer_hr_holidays_line,hr_holidays.model_hr_holidays,group_payroll_officer,1,1,1,1
test,hr_payroll_manager_test,model_hr_employee,group_employee,1,0,0,0
